-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:databinding-adapters:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2b9303e56854dda6360786d0e06f83ac/databinding-adapters-4.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e0ef513c3661550b785eab8a6be4eb3/databinding-runtime-4.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/43158ba30d753bda0ddef8a6e38337dd/jetified-core-ktx-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/6bbfbc81bc75c4383584c1b09c86f663/navigation-fragment-ktx-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cd66130e7fb657d9758068690df44e6/navigation-ui-ktx-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.1.0-rc01] /Users/bw/.gradle/caches/transforms-2/files-2.1/195a03c8c012bb8e9b9bd43453658e6d/jetified-room-ktx-2.1.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.1.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/7d8c0b4f1d916dcc106487067ef96546/jetified-fragment-ktx-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.0.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/6301f6bac632cf5d3a1d148ae53df6a9/jetified-activity-ktx-1.0.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-beta01] /Users/bw/.gradle/caches/transforms-2/files-2.1/e2c2a32a4c48b97c6418fb788a9e7139/jetified-lifecycle-viewmodel-ktx-2.1.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/404508f047ebb3d0d2dd036f32bef995/navigation-runtime-ktx-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-utils-ktx:1.7.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/8f18d4b063b59d7642dbff159a702fb9/jetified-maps-utils-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common-ktx:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/4a1c18219f03e5daf86cb1930e8c96bb/navigation-common-ktx-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3a88451ea1bf68ad3c47843eaef3d167/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-ui:2.1.0-alpha05] /Users/bw/.gradle/caches/transforms-2/files-2.1/11da8f4317d6e123d73d1e3ecae53aab/navigation-ui-2.1.0-alpha05/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ea686af52c77ead481796ed9cc2ff2d/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/188820d9083ebd16bea6e7f5b586ddfe/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4aa77664311daf29bbcae7a4c887c2a7/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dfb5406bb5482eaf4df037221afaa0a4/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/bw/.gradle/caches/transforms-2/files-2.1/b0a418f27f631d829dccd9b8d49587ed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/cb5caf38372bd6c5259acf9603557d70/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
